PMID,TERM,JOURNAL_TITLE,YEAR,PMCID,DOI,PMC_CITATION_COUNT,INDRA_STATEMENT_COUNT,OC_CITATION_COUNT,INDRA_QUERY_TERM_STATEMENT_COUNT
32604166,PHOX2B,Am. J. Surg. Pathol.,2020,,10.1097/PAS.0000000000001528,0,0,0,355
32594197,PHOX2B,Cancer Immunol. Immunother.,2020,,10.1007/s00262-020-02652-2,0,0,0,355
32590454,PHOX2B,Appl. Immunohistochem. Mol. Morphol.,2020,,10.1097/PAI.0000000000000863,0,0,0,355
32497400,PHOX2B,Brain Pathol.,2020,,10.1111/bpa.12868,0,0,0,355
32468398,PHOX2B,Neurosci Bull,2020,,10.1007/s12264-020-00519-1,0,0,0,355
32335870,PHOX2B,Acta Neurol Belg,2020,,10.1007/s13760-020-01363-w,0,0,0,355
32296467,PHOX2B,Atlas Genet Cytogenet Oncol Haematol,2020,PMC7158874,10.4267/2042/70771,0,0,0,355
32274237,PHOX2B,Case Rep Pediatr,2020,PMC7136801,10.1155/2020/2713606,0,0,0,355
32166324,PHOX2B,Endocrinology,2020,PMC7102873,10.1210/endocr/bqaa032,0,0,0,355
32156713,PHOX2B,J. Med. Genet.,2020,,10.1136/jmedgenet-2019-106601,0,0,0,355
32652857,kegg,Environ. Toxicol.,2020,,10.1002/tox.22994,0,0,0,0
32652319,kegg,EBioMedicine,2020,,10.1016/j.ebiom.2020.102878,0,0,0,0
32651991,kegg,Aging (Albany NY),2020,,10.18632/aging.103602,0,0,0,0
32651898,kegg,Reprod Sci,2020,,10.1007/s43032-020-00148-z,0,0,0,0
32651427,kegg,Sci Rep,2020,,10.1038/s41598-020-68224-7,0,0,0,0
32651353,kegg,Med. Sci. Monit.,2020,,10.12659/MSM.924334,0,0,0,0
32650679,kegg,Autoimmunity,2020,,10.1080/08916934.2020.1786069,0,0,0,0
32650100,kegg,Genomics,2020,,10.1016/j.ygeno.2020.07.011,0,0,0,0
32650094,kegg,Genomics,2020,,10.1016/j.ygeno.2020.07.004,0,0,0,0
